(0, 'class'): ('SHIFT', 1),
(1216, '*'): ('REDUCE', G['<atom> -> string']),
(1216, '/'): ('REDUCE', G['<atom> -> string']),
(1216, '<'): ('REDUCE', G['<atom> -> string']),
(1216, '<='): ('REDUCE', G['<atom> -> string']),
(1216, '='): ('REDUCE', G['<atom> -> string']),
(1217, 'in'): ('REDUCE', G['<atom> -> <func-call>']),
(1217, '@'): ('REDUCE', G['<atom> -> <func-call>']),
(1217, '+'): ('REDUCE', G['<atom> -> <func-call>']),
(1217, ','): ('REDUCE', G['<atom> -> <func-call>']),
(1217, '-'): ('REDUCE', G['<atom> -> <func-call>']),
(1217, '.'): ('REDUCE', G['<atom> -> <func-call>']),
(1217, '*'): ('REDUCE', G['<atom> -> <func-call>']),
(1217, '/'): ('REDUCE', G['<atom> -> <func-call>']),
(1217, '<'): ('REDUCE', G['<atom> -> <func-call>']),
(1217, '<='): ('REDUCE', G['<atom> -> <func-call>']),
(1217, '='): ('REDUCE', G['<atom> -> <func-call>']),
(1218, 'in'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1218, '+'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1218, ','): ('REDUCE', G['<factor> -> ~ <factor>']),
(1218, '-'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1218, '*'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1218, '/'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1218, '<'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1218, '<='): ('REDUCE', G['<factor> -> ~ <factor>']),
(1218, '='): ('REDUCE', G['<factor> -> ~ <factor>']),
(1219, '@'): ('SHIFT', 1225),
(1219, '.'): ('SHIFT', 1220),
(1219, 'in'): ('REDUCE', G['<factor> -> <atom>']),
(1219, '+'): ('REDUCE', G['<factor> -> <atom>']),
(1219, ','): ('REDUCE', G['<factor> -> <atom>']),
(1219, '-'): ('REDUCE', G['<factor> -> <atom>']),
(1219, '*'): ('REDUCE', G['<factor> -> <atom>']),
(1219, '/'): ('REDUCE', G['<factor> -> <atom>']),
(1219, '<'): ('REDUCE', G['<factor> -> <atom>']),
(1219, '<='): ('REDUCE', G['<factor> -> <atom>']),
(1219, '='): ('REDUCE', G['<factor> -> <atom>']),
(1220, 'id'): ('SHIFT', 1221),
(1221, '('): ('SHIFT', 1222),
(1222, 'if'): ('SHIFT', 78),
(1222, ')'): ('REDUCE', G['<expr-list> -> e']),
(1222, '~'): ('SHIFT', 120),
(1222, 'let'): ('SHIFT', 89),
(1222, 'true'): ('SHIFT', 83),
(1222, 'new'): ('SHIFT', 126),
(1222, 'false'): ('SHIFT', 84),
(1222, '{'): ('SHIFT', 101),
(1222, 'id'): ('SHIFT', 123),
(1222, 'not'): ('SHIFT', 100),
(1222, 'while'): ('SHIFT', 92),
(1222, 'int'): ('SHIFT', 125),
(1222, 'string'): ('SHIFT', 128),
(1222, 'case'): ('SHIFT', 96),
(1222, 'isvoid'): ('SHIFT', 82),
(1222, '('): ('SHIFT', 85),
(1223, ')'): ('SHIFT', 1224),
(1224, 'in'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1224, '@'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1224, '+'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1224, ','): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1224, '.'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1224, '-'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1224, '*'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1224, '/'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1224, '<'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1224, '<='): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1224, '='): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1225, 'type'): ('SHIFT', 1226),
(1226, '.'): ('SHIFT', 1227),
(1227, 'id'): ('SHIFT', 1228),
(1228, '('): ('SHIFT', 1229),
(1229, 'if'): ('SHIFT', 78),
(1229, ')'): ('REDUCE', G['<expr-list> -> e']),
(1229, '~'): ('SHIFT', 120),
(1229, 'let'): ('SHIFT', 89),
(1229, 'true'): ('SHIFT', 83),
(1229, 'new'): ('SHIFT', 126),
(1229, 'false'): ('SHIFT', 84),
(1229, '{'): ('SHIFT', 101),
(1229, 'id'): ('SHIFT', 123),
(1229, 'not'): ('SHIFT', 100),
(1229, 'while'): ('SHIFT', 92),
(1229, 'int'): ('SHIFT', 125),
(1229, 'string'): ('SHIFT', 128),
(1229, 'case'): ('SHIFT', 96),
(1229, 'isvoid'): ('SHIFT', 82),
(1229, '('): ('SHIFT', 85),
(1230, ')'): ('SHIFT', 1231),
(1231, 'in'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(1231, '@'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(1231, '+'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(1231, ','): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(1231, '-'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(1231, '.'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(1231, '*'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(1231, '/'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(1231, '<'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(1231, '<='): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(1231, '='): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(1232, 'in'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1232, '+'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1232, ','): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1232, '-'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1232, '*'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1232, '/'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1232, '<'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1232, '<='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1232, '='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1233, 'id'): ('SHIFT', 18),
(1234, 'in'): ('SHIFT', 1235),
(1235, 'isvoid'): ('SHIFT', 1202),
(1235, 'id'): ('SHIFT', 1250),
(1235, 'false'): ('SHIFT', 1204),
(1235, '~'): ('SHIFT', 1208),
(1235, 'let'): ('SHIFT', 1233),
(1235, 'true'): ('SHIFT', 1203),
(1235, 'string'): ('SHIFT', 1216),
(1235, 'while'): ('SHIFT', 1236),
(1235, 'case'): ('SHIFT', 1241),
(1235, '{'): ('SHIFT', 1247),
(1235, '('): ('SHIFT', 1205),
(1235, 'int'): ('SHIFT', 1213),
(1235, 'not'): ('SHIFT', 1246),
(1235, 'new'): ('SHIFT', 1214),
(1235, 'if'): ('SHIFT', 24),
(1236, '{'): ('SHIFT', 68),
(1236, 'isvoid'): ('SHIFT', 43),
(1236, 'case'): ('SHIFT', 62),
(1236, 'while'): ('SHIFT', 61),
(1236, 'true'): ('SHIFT', 44),
(1236, 'if'): ('SHIFT', 26),
(1236, 'new'): ('SHIFT', 570),
(1236, 'false'): ('SHIFT', 45),
(1236, 'id'): ('SHIFT', 567),
(1236, 'not'): ('SHIFT', 67),
(1236, 'int'): ('SHIFT', 569),
(1236, 'string'): ('SHIFT', 572),
(1236, 'let'): ('SHIFT', 58),
(1236, '~'): ('SHIFT', 93),
(1236, '('): ('SHIFT', 46),
(1237, 'loop'): ('SHIFT', 1238),
(1238, 'new'): ('SHIFT', 780),
(1238, 'true'): ('SHIFT', 769),
(1238, 'not'): ('SHIFT', 810),
(1238, 'id'): ('SHIFT', 814),
(1238, 'int'): ('SHIFT', 779),
(1238, '('): ('SHIFT', 771),
(1238, '~'): ('SHIFT', 774),
(1238, 'string'): ('SHIFT', 782),
(1238, 'let'): ('SHIFT', 799),
(1238, 'while'): ('SHIFT', 802),
(1238, 'case'): ('SHIFT', 805),
(1238, '{'): ('SHIFT', 811),
(1238, 'isvoid'): ('SHIFT', 768),
(1238, 'if'): ('SHIFT', 649),
(1238, 'false'): ('SHIFT', 770),
(1239, 'pool'): ('SHIFT', 1240),
(1240, ','): ('REDUCE', G['<expr> -> while <expr> loop <expr> pool']),
(1240, 'in'): ('REDUCE', G['<expr> -> while <expr> loop <expr> pool']),
(1241, 'id'): ('SHIFT', 378),
(1241, 'false'): ('SHIFT', 50),
(1241, 'int'): ('SHIFT', 359),
(1241, 'let'): ('SHIFT', 63),
(1241, 'if'): ('SHIFT', 28),
(1241, 'case'): ('SHIFT', 70),
(1241, 'while'): ('SHIFT', 66),
(1241, '{'): ('SHIFT', 72),
(1241, '('): ('SHIFT', 51),
(1241, 'not'): ('SHIFT', 71),
(1241, 'string'): ('SHIFT', 362),
(1241, '~'): ('SHIFT', 97),
(1241, 'isvoid'): ('SHIFT', 48),
(1241, 'new'): ('SHIFT', 360),
(1241, 'true'): ('SHIFT', 49),
(1242, 'of'): ('SHIFT', 1243),
(1243, 'id'): ('SHIFT', 442),
(1244, 'esac'): ('SHIFT', 1245),
(1245, ','): ('REDUCE', G['<expr> -> case <expr> of <case-list> esac']),
(1245, 'in'): ('REDUCE', G['<expr> -> case <expr> of <case-list> esac']),
(1246, 'isvoid'): ('SHIFT', 1202),
(1246, 'id'): ('SHIFT', 1250),
(1246, 'false'): ('SHIFT', 1204),
(1246, '~'): ('SHIFT', 1208),
(1246, 'let'): ('SHIFT', 1233),
(1246, 'true'): ('SHIFT', 1203),
(1246, 'string'): ('SHIFT', 1216),
(1246, 'while'): ('SHIFT', 1236),
(1246, 'case'): ('SHIFT', 1241),
(1246, '{'): ('SHIFT', 1247),
(1246, '('): ('SHIFT', 1205),
(1246, 'int'): ('SHIFT', 1213),
(1246, 'not'): ('SHIFT', 1246),
(1246, 'new'): ('SHIFT', 1214),
(1246, 'if'): ('SHIFT', 24),
(1247, 'id'): ('SHIFT', 102),
(1247, 'false'): ('SHIFT', 33),
(1247, 'true'): ('SHIFT', 32),
(1247, 'let'): ('SHIFT', 54),
(1247, 'while'): ('SHIFT', 57),
(1247, 'isvoid'): ('SHIFT', 31),
(1247, 'case'): ('SHIFT', 69),
(1247, '{'): ('SHIFT', 74),
(1247, '('): ('SHIFT', 34),
(1247, '~'): ('SHIFT', 75),
(1247, 'int'): ('SHIFT', 104),
(1247, 'not'): ('SHIFT', 73),
(1247, 'new'): ('SHIFT', 105),
(1247, 'if'): ('SHIFT', 10),
(1247, 'string'): ('SHIFT', 107),
(1248, '}'): ('SHIFT', 1249),
(1249, ','): ('REDUCE', G['<expr> -> { <block> }']),
(1249, 'in'): ('REDUCE', G['<expr> -> { <block> }']),
(1250, 'in'): ('REDUCE', G['<atom> -> id']),
(1250, '@'): ('REDUCE', G['<atom> -> id']),
(1250, '+'): ('REDUCE', G['<atom> -> id']),
(1250, ','): ('REDUCE', G['<atom> -> id']),
(1250, '-'): ('REDUCE', G['<atom> -> id']),
(1250, '.'): ('REDUCE', G['<atom> -> id']),
(1250, '*'): ('REDUCE', G['<atom> -> id']),
(1250, '/'): ('REDUCE', G['<atom> -> id']),
(1250, '<'): ('REDUCE', G['<atom> -> id']),
(1250, '<='): ('REDUCE', G['<atom> -> id']),
(1250, '='): ('REDUCE', G['<atom> -> id']),
(1250, '<-'): ('SHIFT', 1251),
(1250, '('): ('SHIFT', 1210),
(1251, 'isvoid'): ('SHIFT', 1202),
(1251, 'id'): ('SHIFT', 1250),
(1251, 'false'): ('SHIFT', 1204),
(1251, '~'): ('SHIFT', 1208),
(1251, 'let'): ('SHIFT', 1233),
(1251, 'true'): ('SHIFT', 1203),
(1251, 'string'): ('SHIFT', 1216),
(1251, 'while'): ('SHIFT', 1236),
(1251, 'case'): ('SHIFT', 1241),
(1251, '{'): ('SHIFT', 1247),
(1251, '('): ('SHIFT', 1205),
(1251, 'int'): ('SHIFT', 1213),
(1251, 'not'): ('SHIFT', 1246),
(1251, 'new'): ('SHIFT', 1214),
(1251, 'if'): ('SHIFT', 24),
(1252, ','): ('REDUCE', G['<expr> -> id <- <expr>']),
(1252, 'in'): ('REDUCE', G['<expr> -> id <- <expr>']),
(1253, ','): ('REDUCE', G['<expr> -> <comp>']),
(1253, 'in'): ('REDUCE', G['<expr> -> <comp>']),
(1254, '='): ('SHIFT', 1309),
(1254, '<'): ('SHIFT', 1264),
(1254, ','): ('REDUCE', G['<comp> -> <arith>']),
(1254, 'in'): ('REDUCE', G['<comp> -> <arith>']),
(1254, '+'): ('SHIFT', 1255),
(1254, '-'): ('SHIFT', 1262),
(1254, '<='): ('SHIFT', 1307),
(1255, 'id'): ('SHIFT', 1209),
(1255, 'isvoid'): ('SHIFT', 1202),
(1255, '('): ('SHIFT', 1205),
(1255, 'int'): ('SHIFT', 1213),
(1255, 'new'): ('SHIFT', 1214),
(1255, 'false'): ('SHIFT', 1204),
(1255, '~'): ('SHIFT', 1208),
(1255, 'true'): ('SHIFT', 1203),
(1255, 'string'): ('SHIFT', 1216),
(1256, '/'): ('SHIFT', 1259),
(1256, 'in'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(1256, '+'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(1256, ','): ('REDUCE', G['<arith> -> <arith> + <term>']),
(1256, '-'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(1256, '<'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(1256, '<='): ('REDUCE', G['<arith> -> <arith> + <term>']),
(1256, '='): ('REDUCE', G['<arith> -> <arith> + <term>']),
(1256, '*'): ('SHIFT', 1257),
(1257, 'id'): ('SHIFT', 1209),
(1257, 'new'): ('SHIFT', 1214),
(1257, 'false'): ('SHIFT', 1204),
(1257, 'isvoid'): ('SHIFT', 1202),
(1257, '~'): ('SHIFT', 1208),
(1257, 'true'): ('SHIFT', 1203),
(1257, '('): ('SHIFT', 1205),
(1257, 'string'): ('SHIFT', 1216),
(1257, 'int'): ('SHIFT', 1213),
(1258, 'in'): ('REDUCE', G['<term> -> <term> * <factor>']),
(1258, '+'): ('REDUCE', G['<term> -> <term> * <factor>']),
(1258, ','): ('REDUCE', G['<term> -> <term> * <factor>']),
(1258, '-'): ('REDUCE', G['<term> -> <term> * <factor>']),
(1258, '*'): ('REDUCE', G['<term> -> <term> * <factor>']),
(1258, '/'): ('REDUCE', G['<term> -> <term> * <factor>']),
(1258, '<'): ('REDUCE', G['<term> -> <term> * <factor>']),
(1258, '<='): ('REDUCE', G['<term> -> <term> * <factor>']),
(1258, '='): ('REDUCE', G['<term> -> <term> * <factor>']),
(1259, 'id'): ('SHIFT', 1209),
(1259, 'new'): ('SHIFT', 1214),
(1259, 'false'): ('SHIFT', 1204),
(1259, 'isvoid'): ('SHIFT', 1202),
(1259, '~'): ('SHIFT', 1208),
(1259, 'true'): ('SHIFT', 1203),
(1259, '('): ('SHIFT', 1205),
(1259, 'string'): ('SHIFT', 1216),
(1259, 'int'): ('SHIFT', 1213),
(1260, 'in'): ('REDUCE', G['<term> -> <term> / <factor>']),
(1260, '+'): ('REDUCE', G['<term> -> <term> / <factor>']),
(1260, ','): ('REDUCE', G['<term> -> <term> / <factor>']),
(1260, '-'): ('REDUCE', G['<term> -> <term> / <factor>']),
(1260, '*'): ('REDUCE', G['<term> -> <term> / <factor>']),
(1260, '/'): ('REDUCE', G['<term> -> <term> / <factor>']),
(1260, '<'): ('REDUCE', G['<term> -> <term> / <factor>']),
(1260, '<='): ('REDUCE', G['<term> -> <term> / <factor>']),
(1260, '='): ('REDUCE', G['<term> -> <term> / <factor>']),
(1261, 'in'): ('REDUCE', G['<term> -> <factor>']),
(1261, '+'): ('REDUCE', G['<term> -> <factor>']),
(1261, ','): ('REDUCE', G['<term> -> <factor>']),
(1261, '-'): ('REDUCE', G['<term> -> <factor>']),
(1261, '*'): ('REDUCE', G['<term> -> <factor>']),
(1261, '/'): ('REDUCE', G['<term> -> <factor>']),
(1261, '<'): ('REDUCE', G['<term> -> <factor>']),
(1261, '<='): ('REDUCE', G['<term> -> <factor>']),
(1261, '='): ('REDUCE', G['<term> -> <factor>']),
(1262, 'id'): ('SHIFT', 1209),
(1262, 'isvoid'): ('SHIFT', 1202),
(1262, '('): ('SHIFT', 1205),
(1262, 'int'): ('SHIFT', 1213),
(1262, 'new'): ('SHIFT', 1214),
(1262, 'false'): ('SHIFT', 1204),
(1262, '~'): ('SHIFT', 1208),
(1262, 'true'): ('SHIFT', 1203),
(1262, 'string'): ('SHIFT', 1216),
(1263, 'in'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(1263, '+'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(1263, ','): ('REDUCE', G['<arith> -> <arith> - <term>']),
(1263, '-'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(1263, '<'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(1263, '<='): ('REDUCE', G['<arith> -> <arith> - <term>']),
(1263, '='): ('REDUCE', G['<arith> -> <arith> - <term>']),
(1263, '/'): ('SHIFT', 1259),
(1263, '*'): ('SHIFT', 1257),
(1264, '('): ('SHIFT', 1268),
(1264, '~'): ('SHIFT', 1271),
(1264, 'id'): ('SHIFT', 1272),
(1264, 'string'): ('SHIFT', 1279),
(1264, 'isvoid'): ('SHIFT', 1265),
(1264, 'new'): ('SHIFT', 1277),
(1264, 'true'): ('SHIFT', 1266),
(1264, 'int'): ('SHIFT', 1276),
(1264, 'false'): ('SHIFT', 1267),
(1265, '('): ('SHIFT', 1268),
(1265, 'new'): ('SHIFT', 1277),
(1265, '~'): ('SHIFT', 1271),
(1265, 'id'): ('SHIFT', 1272),
(1265, 'true'): ('SHIFT', 1266),
(1265, 'int'): ('SHIFT', 1276),
(1265, 'string'): ('SHIFT', 1279),
(1265, 'false'): ('SHIFT', 1267),
(1265, 'isvoid'): ('SHIFT', 1265),
(1266, 'in'): ('REDUCE', G['<atom> -> true']),
(1266, '@'): ('REDUCE', G['<atom> -> true']),
(1266, '+'): ('REDUCE', G['<atom> -> true']),
(1266, ','): ('REDUCE', G['<atom> -> true']),
(1266, '.'): ('REDUCE', G['<atom> -> true']),
(1266, '-'): ('REDUCE', G['<atom> -> true']),
(1266, '*'): ('REDUCE', G['<atom> -> true']),
(1266, '/'): ('REDUCE', G['<atom> -> true']),
(1267, 'in'): ('REDUCE', G['<atom> -> false']),
(1267, '@'): ('REDUCE', G['<atom> -> false']),
(1267, '+'): ('REDUCE', G['<atom> -> false']),
(1267, ','): ('REDUCE', G['<atom> -> false']),
(1267, '-'): ('REDUCE', G['<atom> -> false']),
(1267, '.'): ('REDUCE', G['<atom> -> false']),
(1267, '*'): ('REDUCE', G['<atom> -> false']),
(1267, '/'): ('REDUCE', G['<atom> -> false']),
(1268, 'not'): ('SHIFT', 52),
(1268, 'if'): ('SHIFT', 16),
(1268, 'let'): ('SHIFT', 39),
(1268, 'while'): ('SHIFT', 42),
(1268, 'isvoid'): ('SHIFT', 35),
(1268, 'id'): ('SHIFT', 164),
(1268, 'case'): ('SHIFT', 47),
(1268, '{'): ('SHIFT', 53),
(1268, 'false'): ('SHIFT', 37),
(1268, 'true'): ('SHIFT', 36),
(1268, 'string'): ('SHIFT', 169),
(1268, '~'): ('SHIFT', 86),
(1268, '('): ('SHIFT', 38),
(1268, 'int'): ('SHIFT', 166),
(1268, 'new'): ('SHIFT', 167),
(1269, ')'): ('SHIFT', 1270),
(1270, 'in'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1270, '@'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1270, '+'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1270, ','): ('REDUCE', G['<atom> -> ( <expr> )']),
(1270, '.'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1270, '-'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1270, '*'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1270, '/'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1271, '('): ('SHIFT', 1268),
(1271, 'new'): ('SHIFT', 1277),
(1271, '~'): ('SHIFT', 1271),
(1271, 'id'): ('SHIFT', 1272),
(1271, 'true'): ('SHIFT', 1266),
(1271, 'int'): ('SHIFT', 1276),
(1271, 'string'): ('SHIFT', 1279),
(1271, 'false'): ('SHIFT', 1267),
(1271, 'isvoid'): ('SHIFT', 1265),
(1272, 'in'): ('REDUCE', G['<atom> -> id']),
(1272, '@'): ('REDUCE', G['<atom> -> id']),
(1272, '+'): ('REDUCE', G['<atom> -> id']),
(1272, ','): ('REDUCE', G['<atom> -> id']),
(1272, '.'): ('REDUCE', G['<atom> -> id']),
(1272, '-'): ('REDUCE', G['<atom> -> id']),
(1272, '*'): ('REDUCE', G['<atom> -> id']),
(1272, '/'): ('REDUCE', G['<atom> -> id']),
(1272, '('): ('SHIFT', 1273),
(1273, 'if'): ('SHIFT', 78),
(1273, ')'): ('REDUCE', G['<expr-list> -> e']),
(1273, '~'): ('SHIFT', 120),
(1273, 'let'): ('SHIFT', 89),
(1273, 'true'): ('SHIFT', 83),
(1273, 'new'): ('SHIFT', 126),
(1273, 'false'): ('SHIFT', 84),
(1273, '{'): ('SHIFT', 101),
(1273, 'id'): ('SHIFT', 123),
(1273, 'not'): ('SHIFT', 100),
(1273, 'while'): ('SHIFT', 92),
(1273, 'int'): ('SHIFT', 125),
(1273, 'string'): ('SHIFT', 128),
(1273, 'case'): ('SHIFT', 96),
(1273, 'isvoid'): ('SHIFT', 82),
(1273, '('): ('SHIFT', 85),
(1274, ')'): ('SHIFT', 1275),
(1275, 'in'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1275, '@'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1275, '+'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1275, ','): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1275, '.'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1275, '-'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1275, '*'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1275, '/'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1276, 'in'): ('REDUCE', G['<atom> -> int']),
(1276, '@'): ('REDUCE', G['<atom> -> int']),
(1276, '+'): ('REDUCE', G['<atom> -> int']),
(1276, ','): ('REDUCE', G['<atom> -> int']),
(1276, '.'): ('REDUCE', G['<atom> -> int']),
(1276, '-'): ('REDUCE', G['<atom> -> int']),
(1276, '*'): ('REDUCE', G['<atom> -> int']),
(1276, '/'): ('REDUCE', G['<atom> -> int']),
(1277, 'type'): ('SHIFT', 1278),
(1278, 'in'): ('REDUCE', G['<atom> -> new type']),
(1278, '@'): ('REDUCE', G['<atom> -> new type']),
(1278, '+'): ('REDUCE', G['<atom> -> new type']),
(1278, ','): ('REDUCE', G['<atom> -> new type']),
(1278, '.'): ('REDUCE', G['<atom> -> new type']),
(1278, '-'): ('REDUCE', G['<atom> -> new type']),
(1278, '*'): ('REDUCE', G['<atom> -> new type']),
(1278, '/'): ('REDUCE', G['<atom> -> new type']),
(1279, 'in'): ('REDUCE', G['<atom> -> string']),
(1279, '@'): ('REDUCE', G['<atom> -> string']),
(1279, '+'): ('REDUCE', G['<atom> -> string']),
(1279, ','): ('REDUCE', G['<atom> -> string']),
(1279, '-'): ('REDUCE', G['<atom> -> string']),
(1279, '.'): ('REDUCE', G['<atom> -> string']),
(1279, '*'): ('REDUCE', G['<atom> -> string']),
(1279, '/'): ('REDUCE', G['<atom> -> string']),
(1280, 'in'): ('REDUCE', G['<atom> -> <func-call>']),
(1280, '@'): ('REDUCE', G['<atom> -> <func-call>']),
(1280, '+'): ('REDUCE', G['<atom> -> <func-call>']),
(1280, ','): ('REDUCE', G['<atom> -> <func-call>']),
(1280, '-'): ('REDUCE', G['<atom> -> <func-call>']),
(1280, '.'): ('REDUCE', G['<atom> -> <func-call>']),
(1280, '*'): ('REDUCE', G['<atom> -> <func-call>']),
(1280, '/'): ('REDUCE', G['<atom> -> <func-call>']),
(1281, 'in'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1281, '+'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1281, ','): ('REDUCE', G['<factor> -> ~ <factor>']),
(1281, '-'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1281, '*'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1281, '/'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1282, '@'): ('SHIFT', 1288),
(1282, '.'): ('SHIFT', 1283),
(1282, 'in'): ('REDUCE', G['<factor> -> <atom>']),
(1282, '+'): ('REDUCE', G['<factor> -> <atom>']),
(1282, ','): ('REDUCE', G['<factor> -> <atom>']),
(1282, '-'): ('REDUCE', G['<factor> -> <atom>']),
(1282, '*'): ('REDUCE', G['<factor> -> <atom>']),
(1282, '/'): ('REDUCE', G['<factor> -> <atom>']),
(1283, 'id'): ('SHIFT', 1284),
(1284, '('): ('SHIFT', 1285),
(1285, 'if'): ('SHIFT', 78),
(1285, ')'): ('REDUCE', G['<expr-list> -> e']),
(1285, '~'): ('SHIFT', 120),
(1285, 'let'): ('SHIFT', 89),
(1285, 'true'): ('SHIFT', 83),
(1285, 'new'): ('SHIFT', 126),
(1285, 'false'): ('SHIFT', 84),
(1285, '{'): ('SHIFT', 101),
(1285, 'id'): ('SHIFT', 123),
(1285, 'not'): ('SHIFT', 100),
(1285, 'while'): ('SHIFT', 92),
(1285, 'int'): ('SHIFT', 125),
(1285, 'string'): ('SHIFT', 128),
(1285, 'case'): ('SHIFT', 96),
(1285, 'isvoid'): ('SHIFT', 82),
(1285, '('): ('SHIFT', 85),
(1286, ')'): ('SHIFT', 1287),
(1287, 'in'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1287, '@'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1287, '+'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1287, ','): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1287, '-'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1287, '.'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1287, '*'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1287, '/'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(1288, 'type'): ('SHIFT', 1289),
(1289, '.'): ('SHIFT', 1290),
(1290, 'id'): ('SHIFT', 1291),
(1291, '('): ('SHIFT', 1292),
(1292, 'if'): ('SHIFT', 78),
(1292, ')'): ('REDUCE', G['<expr-list> -> e']),
(1292, '~'): ('SHIFT', 120),
(1292, 'let'): ('SHIFT', 89),
(1292, 'true'): ('SHIFT', 83),
(1292, 'new'): ('SHIFT', 126),
(1292, 'false'): ('SHIFT', 84),
(1292, '{'): ('SHIFT', 101),
(1292, 'id'): ('SHIFT', 123),
(1292, 'not'): ('SHIFT', 100),
(1292, 'while'): ('SHIFT', 92),
(1292, 'int'): ('SHIFT', 125),
(1292, 'string'): ('SHIFT', 128),
(1292, 'case'): ('SHIFT', 96),
(1292, 'isvoid'): ('SHIFT', 82),
(1292, '('): ('SHIFT', 85),
(1293, ')'): ('SHIFT', 1294),
